               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11685,             0.02193,            0.043172,           0.0033347,             0.26525,           0.0032451,          0.00085032,             0.10846,            0.017145,             0.03954,            0.070142,           0.0033176,           0.0033176
                   1,            0.099412,            0.026846,            0.036324,            0.085244,             0.19252,            0.075826,            0.027174,            0.091681,            0.017538,            0.034319,             0.04001,           0.0065193,           0.0065193
                   2,            0.086096,             0.02626,            0.034018,             0.19344,             0.12773,             0.12554,            0.052159,            0.085847,            0.017779,            0.033629,           0.0097461,           0.0095889,           0.0095889
                   3,            0.080624,            0.026557,            0.032458,             0.19427,             0.25345,             0.14216,             0.04715,            0.081678,            0.017754,            0.029946,            0.009406,            0.009406,            0.009406
                   4,            0.076404,            0.027014,            0.029838,             0.25155,             0.20681,             0.15898,            0.056905,            0.084918,            0.018667,            0.032308,            0.009406,            0.009406,            0.009406
                   5,            0.075571,            0.027025,            0.028904,             0.26417,             0.34623,             0.25512,            0.088818,            0.075546,            0.017242,            0.028787,            0.009208,            0.009208,            0.009208
                   6,            0.074315,            0.026919,            0.027026,             0.43705,             0.31884,             0.28964,             0.12353,            0.075027,            0.016774,            0.028345,             0.00901,             0.00901,             0.00901
                   7,            0.073278,            0.026838,            0.026422,              0.3353,             0.35119,             0.27553,             0.11115,            0.074439,            0.017113,            0.026775,            0.008812,            0.008812,            0.008812
                   8,            0.072078,               0.027,            0.024837,             0.40695,             0.34006,             0.31059,             0.13438,            0.072849,            0.017173,            0.028358,            0.008614,            0.008614,            0.008614
                   9,            0.072128,            0.027328,            0.024344,             0.35919,                 0.3,             0.29991,             0.14618,             0.07253,             0.01688,            0.027256,            0.008416,            0.008416,            0.008416
                  10,            0.070218,            0.026651,            0.024088,             0.44522,             0.37681,             0.34647,             0.14681,            0.071361,            0.016898,            0.023863,            0.008218,            0.008218,            0.008218
                  11,            0.070248,            0.026974,            0.022794,             0.48549,             0.36206,             0.35799,             0.16291,            0.070831,            0.016938,            0.026463,             0.00802,             0.00802,             0.00802
                  12,            0.069683,            0.027084,            0.022669,             0.47153,             0.35213,             0.33859,             0.16354,            0.071541,            0.016924,            0.031424,            0.007822,            0.007822,            0.007822
                  13,            0.069627,            0.027228,            0.021157,             0.43053,             0.41825,             0.37638,             0.18702,            0.069953,            0.016901,            0.027694,            0.007624,            0.007624,            0.007624
                  14,            0.068849,            0.026429,            0.020397,             0.42859,             0.39482,             0.37019,             0.18268,            0.068874,            0.016403,            0.026566,            0.007426,            0.007426,            0.007426
                  15,            0.068581,            0.027365,            0.020642,             0.42555,              0.3675,             0.34981,             0.16263,            0.069428,            0.016708,             0.02629,            0.007228,            0.007228,            0.007228
                  16,            0.067696,            0.026833,            0.019949,             0.42002,             0.37137,             0.35325,             0.15003,            0.070204,            0.016691,            0.026135,             0.00703,             0.00703,             0.00703
                  17,            0.067418,            0.026449,            0.020141,             0.41524,             0.39368,             0.33108,             0.14334,            0.070343,            0.017477,            0.024246,            0.006832,            0.006832,            0.006832
                  18,            0.066678,            0.026344,             0.01833,             0.43005,             0.35247,              0.3483,             0.16408,            0.070396,            0.016925,            0.026798,            0.006634,            0.006634,            0.006634
                  19,            0.065912,            0.026241,            0.018884,             0.44538,             0.41017,             0.37252,             0.16864,            0.070452,            0.016201,            0.026222,            0.006436,            0.006436,            0.006436
                  20,            0.066783,            0.026683,            0.018815,             0.46613,             0.39712,             0.37723,              0.1725,            0.069165,            0.016957,            0.027139,            0.006238,            0.006238,            0.006238
                  21,            0.066263,            0.027121,            0.018412,             0.48455,              0.3999,             0.36619,             0.16273,            0.069444,            0.016767,            0.024446,             0.00604,             0.00604,             0.00604
                  22,            0.065493,            0.025749,            0.017812,             0.44833,             0.42811,             0.38304,             0.19457,            0.067364,            0.016429,            0.022284,            0.005842,            0.005842,            0.005842
                  23,            0.064572,            0.026115,            0.016598,             0.46007,             0.44128,             0.41815,              0.2149,             0.06713,            0.016337,            0.024695,            0.005644,            0.005644,            0.005644
                  24,            0.064471,            0.026319,            0.015513,             0.45756,             0.43128,             0.40095,             0.20454,            0.068936,             0.01621,            0.030754,            0.005446,            0.005446,            0.005446
                  25,            0.064636,            0.025218,            0.016573,             0.49849,             0.38221,             0.38958,             0.20079,            0.068698,             0.01644,            0.025096,            0.005248,            0.005248,            0.005248
                  26,            0.064817,            0.025963,            0.015561,             0.46062,             0.45272,             0.41376,             0.21549,            0.067783,            0.016499,            0.030035,             0.00505,             0.00505,             0.00505
                  27,            0.063533,            0.025353,            0.014807,             0.52642,              0.4308,             0.41508,             0.20762,            0.068346,            0.016383,            0.022975,            0.004852,            0.004852,            0.004852
                  28,            0.062943,            0.025877,            0.015036,             0.50853,             0.45178,             0.42819,             0.22281,            0.066397,            0.016258,             0.02428,            0.004654,            0.004654,            0.004654
                  29,            0.063205,            0.025695,            0.013569,             0.48314,             0.44131,             0.43195,             0.22889,            0.068098,            0.016267,              0.0233,            0.004456,            0.004456,            0.004456
                  30,             0.06295,            0.025629,            0.014971,             0.50337,             0.41348,             0.41276,             0.19615,            0.068355,            0.016525,            0.026727,            0.004258,            0.004258,            0.004258
                  31,            0.062417,            0.025907,            0.013063,             0.46821,             0.44893,              0.4104,             0.20956,            0.066908,            0.016372,            0.025849,             0.00406,             0.00406,             0.00406
                  32,            0.062047,            0.025348,            0.012821,             0.47088,             0.46103,             0.42028,              0.2244,            0.066625,            0.016388,            0.024142,            0.003862,            0.003862,            0.003862
                  33,            0.061324,            0.025825,            0.012506,             0.50546,             0.40322,             0.40345,             0.21137,            0.067383,            0.016396,            0.028208,            0.003664,            0.003664,            0.003664
                  34,            0.061242,            0.024789,            0.013026,              0.5114,             0.44302,             0.42398,             0.21141,            0.066865,            0.016443,            0.024977,            0.003466,            0.003466,            0.003466
                  35,            0.061304,            0.025778,             0.01271,              0.5534,             0.44791,             0.43307,              0.2281,            0.067221,            0.016367,            0.024748,            0.003268,            0.003268,            0.003268
                  36,            0.060851,            0.025954,            0.011442,             0.52315,              0.4146,             0.42601,             0.22241,            0.067378,            0.016304,            0.025533,             0.00307,             0.00307,             0.00307
                  37,            0.061077,             0.02552,            0.010979,             0.50096,             0.45321,             0.43812,              0.2275,            0.066727,            0.016059,            0.028031,            0.002872,            0.002872,            0.002872
                  38,            0.059983,            0.025588,            0.011199,             0.48357,             0.45669,             0.42745,             0.22354,            0.066879,            0.016165,             0.02646,            0.002674,            0.002674,            0.002674
                  39,            0.058773,            0.024738,            0.010386,              0.5001,             0.45634,             0.44143,             0.23401,            0.066561,            0.016178,            0.027636,            0.002476,            0.002476,            0.002476
                  40,            0.058688,            0.025334,           0.0097681,              0.4805,             0.45499,             0.43439,             0.23173,            0.066994,             0.01639,            0.029326,            0.002278,            0.002278,            0.002278
                  41,            0.057594,            0.024581,            0.010506,             0.46585,             0.44224,             0.42028,             0.22681,            0.065967,            0.016056,            0.027424,             0.00208,             0.00208,             0.00208
                  42,            0.058529,            0.024524,            0.010204,             0.44916,             0.47043,             0.43121,             0.23771,            0.065447,            0.016102,             0.03103,            0.001882,            0.001882,            0.001882
                  43,            0.058419,            0.025565,            0.010416,             0.51419,             0.47607,             0.45581,             0.25127,            0.065712,            0.016116,            0.025713,            0.001684,            0.001684,            0.001684
                  44,            0.058342,            0.024962,           0.0096454,              0.5107,             0.44772,             0.44334,             0.23664,            0.066523,            0.016091,            0.026572,            0.001486,            0.001486,            0.001486
                  45,            0.057106,            0.024514,           0.0092142,             0.55187,              0.4411,             0.46101,             0.25195,            0.065223,            0.016026,            0.026458,            0.001288,            0.001288,            0.001288
                  46,            0.057317,            0.025236,           0.0097172,             0.50676,             0.46749,             0.46837,             0.25223,            0.065582,            0.015912,             0.02679,             0.00109,             0.00109,             0.00109
                  47,             0.05712,            0.025558,           0.0082824,             0.51698,             0.47007,             0.45369,             0.24708,            0.065998,            0.016223,            0.026466,            0.000892,            0.000892,            0.000892
                  48,            0.056378,            0.024926,            0.009067,             0.49832,             0.50061,             0.47226,             0.25142,            0.065281,            0.015988,            0.026932,            0.000694,            0.000694,            0.000694
                  49,             0.05658,            0.024772,           0.0077116,             0.52781,             0.48259,              0.4722,             0.25353,            0.065532,            0.015927,            0.026264,            0.000496,            0.000496,            0.000496
